col1,col2,col3
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$z28H3lFhNIV4tb2x$ejI4SDNsRmhOSVY0dGIyeA==$dU7I8V6vfQ==$RHaLDBFv+/7h67Sn9VRb4A==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$U4igvNJygdAKDw8G$VTRpZ3ZOSnlnZEFLRHc4Rw==$4PGSbnz2JA==$NExHIa33t9GIVR7CFfMMJA==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$MDZnsWoUbb9nSZEy$TURabnNXb1ViYjluU1pFeQ==$oh18LbwvEw==$VrFtnlPZZJarbS3YmAnmIQ==$
371: 89625-49610-97482-35642,Not Voted,For
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$qA8K2eFRGkWU6ROq$cUE4SzJlRlJHa1dVNlJPcQ==$KthagQav/g==$DOY7RRlxHJUDq/+7XudV4g==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$/8RwAneZh0CPbRe3$LzhSd0FuZVpoMENQYlJlMw==$iIJivPsxRQ==$6XtG5I5p11dg1gb4GIJ3xw==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$Hz1/qOPLqr57sT7p$SHoxL3FPUExxcjU3c1Q3cA==$obasLTYMtw==$plBxQVFQl3eWjjWmBszyww==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$4uVqcn8YN1B7l0u9$NHVWcWNuOFlOMUI3bDB1OQ==$rEveFg0dvg==$B0nYZJiy4xIufZCkiHAESA==$
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$cAdrsWbNUCw0ve0n$Y0FkcnNXYk5VQ3cwdmUwbg==$6BlXjoKGlA==$6XsAylBZrw29QYydOV55zg==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$6AbZAizPq5AVCDDN$NkFiWkFpelBxNUFWQ0RETg==$jeI2tN3Szg==$vX/6zoONDPdFkiuL1g6y0g==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$emiREEeWRGXBCYbl$ZW1pUkVFZVdSR1hCQ1libA==$7NRfkbcOPA==$Wfro6zT9VNfR1IwIrO/SWA==$
464: 12548-97752-70788-39053,Not Voted,Decoy
998: 88473-14852-23302-09236,Not Voted,Against
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$4KdQxg0YLVynZMFY$NEtkUXhnMFlMVnluWk1GWQ==$T1HgT/n/1g==$xJR6WBSwNka6ybCe8cybvg==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$kxP+Dn1roPlqpY0V$a3hQK0RuMXJvUGxxcFkwVg==$09Jz8B67rA==$FE9BsQWnbFbnjFRk0Oam4A==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$ds61fNAiQjnQx3Fx$ZHM2MWZOQWlRam5ReDNGeA==$Z+87jgOt0A==$ekBRLf7FttQcLTmn51PR1g==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$BEE4BcQ5Ci32yts8$QkVFNEJjUTVDaTMyeXRzOA==$t2Gbf+Aymw==$LWlhAqhayg/uuY9yz0F1hg==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$BFTjDUvOP0XiE2CU$QkZUakRVdk9QMFhpRTJDVQ==$a/HnhNzUkA==$KfAHVd/8G5BS2yc8zg30uQ==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$GfJeqhJ4XG/fQLJF$R2ZKZXFoSjRYRy9mUUxKRg==$ja7RjqxAqQ==$XQx54qF/qeE4nu4hTyVZdw==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$4MGHO2YP67TiXX3S$NE1HSE8yWVA2N1RpWFgzUw==$I1t2wgToKg==$CPDmWFRtZxz3ljbUXDTMlw==$
385: 31754-38054-66459-16436,Not Voted,Against
457: 52580-64659-24743-82875,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$nzhHBXEJNwzYokAR$bnpoSEJYRUpOd3pZb2tBUg==$cx3g1q4YSg==$GQfbS74ZexEaYknLce8BOQ==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$bEizsxun4Cb151bW$YkVpenN4dW40Q2IxNTFiVw==$1YL1O6um/A==$pTML3zeR7exJjUwAkRJAgg==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$0uu+M7K5TWj7o8Em$MHV1K003SzVUV2o3bzhFbQ==$LRaAfdE7JA==$2vaR5p2TxmxZ/iI3GpjmvA==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$T5ZFf5OErYBJaMtO$VDVaRmY1T0VyWUJKYU10Tw==$FaWueTB9cg==$2oXOYh1WJi0Mf+adoaNgCQ==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$FwOq2NzSVGcfCZoU$RndPcTJOelNWR2NmQ1pvVQ==$E8qCLwa4/Q==$+vF8aBidJsOHH5x989TXvg==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$T2uIltstz0EoHxsw$VDJ1SWx0c3R6MEVvSHhzdw==$X6/InpWkng==$+jNGA2/6kMZb7tuw53sVAA==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$TqDcIVGnxnpMjS2N$VHFEY0lWR254bnBNalMyTg==$AlUIZgDIFg==$LFyksFL8Ur+pvvFSu60pmQ==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$RsROCd+BRmxZ44cw$UnNST0NkK0JSbXhaNDRjdw==$65oCi6IbsA==$4tjPchUAzeXG8z2X3M1Bjg==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$INqGsWP6ukir3kdd$SU5xR3NXUDZ1a2lyM2tkZA==$bQREwAea7w==$dufsKHz8VrYHPmacHaj2ZA==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$Yd5SRdlidYa9kgxW$WWQ1U1JkbGlkWWE5a2d4Vw==$p6bugkuReQ==$nF+r1qfdL6KxLETKR23yWQ==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$qPPZ9wrnb4Q8+aRt$cVBQWjl3cm5iNFE4K2FSdA==$g6bHG/IrVw==$aRVq5tls8kYId0cSh8M8fg==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$E/RrWYhcQjq9POZu$RS9ScldZaGNRanE5UE9adQ==$BdgL9k/NCA==$WQJKTgbXErz3dzciMB8iBg==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$LbDvl0Si8iOtXRF8$TGJEdmwwU2k4aU90WFJGOA==$ySZhdZ4fVQ==$749SHzODyc/IDFTcFE0DuQ==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$RaybiZW+ClCyVCsZ$UmF5YmlaVytDbEN5VkNzWg==$Xl9Nfodz8g==$T9nHpFSU+ho9TLcAd/1vWQ==$
370: 24987-09696-10180-57152,Not Voted,For
496: 52986-15608-54353-10928,Not Voted,For
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$rX+J41K3N+6ysrRj$clgrSjQxSzNOKzZ5c3JSag==$icg9Ft0qUA==$oSm20NklbDRvyrRUsn0clw==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$HjiaVBOmSPBh7sq0$SGppYVZCT21TUEJoN3NxMA==$cMZrVB2mfg==$O+Pd02njacCp9DGFMla93g==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$Voa5yhQbWbzvZQlV$Vm9hNXloUWJXYnp2WlFsVg==$mWn8YHcA9A==$lAV1EkjoP14Iix1K47OEnQ==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$wdSk3fuY4y7Hyl+a$d2RTazNmdVk0eTdIeWwrYQ==$wnFsQEoqkA==$oRv56jKdGXt6B5RsX5xcvQ==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$avyz7z9FYJnXbgd3$YXZ5ejd6OUZZSm5YYmdkMw==$5fgYTcsZ4Q==$aDnG0DWvDpl3PtI55ZolsA==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$hQTs44+IqQx9Zxq5$aFFUczQ0K0lxUXg5WnhxNQ==$bZTzjNJ71A==$o+15dA/qfaAFj6HsRKpepw==$
492: 09065-30737-03908-54939,Not Voted,Decoy
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$oXAxp0Wgf+ZYBxyp$b1hBeHAwV2dmK1pZQnh5cA==$fsgrNIdE3Q==$7CH93iXPFqHiSfFQNslyCQ==$
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$OiIUNBWHEd/dQN4L$T2lJVU5CV0hFZC9kUU40TA==$B69tkvtGJw==$Dh9IajCVWWY/Q8MUw9xUTw==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$OLP7MxSvE3SlaCU0$T0xQN014U3ZFM1NsYUNVMA==$OMEcaZCzNw==$mEEg0l5bXEThDSU3eVlr1g==$
476: 52193-18588-08129-78582,Not Voted,For
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$SlrxBbg0giUOSGlo$U2xyeEJiZzBnaVVPU0dsbw==$kImffz1e/A==$XIeTE9rN1d28XKd+g8FMxw==$
463: 29577-26723-39594-97662,Not Voted,Against
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$qYuMQhV2LEWoAAR+$cVl1TVFoVjJMRVdvQUFSKw==$oHoM5n9Zqg==$m8EbPXKfGcT56QjHlBYu6A==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$BYqWF5ie09HGpkbp$QllxV0Y1aWUwOUhHcGticA==$V6RRb2w7PQ==$VAhil9X9L4oH6eQ0AsgX7g==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$IIwUL+E3gQKud82G$SUl3VUwrRTNnUUt1ZDgyRw==$m9pTot7siw==$uhZPxVt3QMtaMaxC27oIDw==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$PC8eGxurPJc93a+5$UEM4ZUd4dXJQSmM5M2ErNQ==$LSD1PJatpw==$Mn8/aYmSzJJUZwdKK/nE4g==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$I8XdFbfuZg5QFVGl$SThYZEZiZnVaZzVRRlZHbA==$R+wB1DZNdA==$DEcoejTWaBKit2aJ7AEFkw==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$tRDiaVfJSsL8BARg$dFJEaWFWZkpTc0w4QkFSZw==$iCUtFw7m7w==$KRX/uuoRC+en5W5W+r29Hw==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$EJ6bTSases+jWMp+$RUo2YlRTYXNlcytqV01wKw==$CheECmFr8g==$1OlME7oc4jJ0KEGS0k3nMw==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$sK1GuvSR8FR7Ycpi$c0sxR3V2U1I4RlI3WWNwaQ==$o2SFwATlog==$E5HbGKDrTITt6Xzk5v+3QA==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$fcc2s8wdZq35PjMz$ZmNjMnM4d2RacTM1UGpNeg==$hVMqxW5UuQ==$/96a7Ck6xiWNu5XA5vbjIA==$
489: 45876-55235-91442-99138,Not Voted,Against
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$OKdEDnytcPzi1IJa$T0tkRURueXRjUHppMUlKYQ==$+CG1u2QpgQ==$61+0FWtgRadoXu/vScnQVQ==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$BFP1A0RIS0cfcXh4$QkZQMUEwUklTMGNmY1hoNA==$NMkzcHoqpw==$5r5joSahfUmmjhFd/KAx8Q==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$f3z2NY65Mje3eUx0$ZjN6Mk5ZNjVNamUzZVV4MA==$5y/04J4YUg==$9qnUEzApOL1gkSDPxqBALg==$
494: 17525-94584-15284-29711,Not Voted,For
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$wcfd5i7KOmO0NjFh$d2NmZDVpN0tPbU8wTmpGaA==$MdztrTid1Q==$gVUyV/vbgfh5n1D4/vCESg==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$IQIcfM3E8oqa5JA3$SVFJY2ZNM0U4b3FhNUpBMw==$CpbccP5qbQ==$AZPxY5Ca9il3Wqq8Oqsziw==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$xs2D1WcbjGtw6BG5$eHMyRDFXY2JqR3R3NkJHNQ==$+BKfmFPB3Q==$k2n7Lj9f1D/wdKZAqPbI0Q==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$583vDtzMSPxFAR+r$NTgzdkR0ek1TUHhGQVIrcg==$tec9Uoa9VQ==$VoRrw2CAiMtOrOMKBfO6Hg==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$uaUp/3STFUw/QUQG$dWFVcC8zU1RGVXcvUVVRRw==$oJTB7t/9ag==$2v5GTokALD7WZ7Ww38Jdxw==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$NTpzq75EnZrEd3JV$TlRwenE3NUVuWnJFZDNKVg==$7z3p+Wo+1Q==$P4lHPACgWYX31+lbaBnlIQ==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$AUZbcMiCbldd1qW/$QVVaYmNNaUNibGRkMXFXLw==$H/g1KrzQVQ==$YI0WgXDFkVzL59KyzlerWw==$
392: 78159-95727-60275-86556,Not Voted,For
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$VZ9G9ztVODV2nXl7$Vlo5Rzl6dFZPRFYyblhsNw==$vUVVBpp9pQ==$ejTkBXVkUjqqP0pjTvptDw==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$IRzNGvAzl9rX2Nqp$SVJ6Tkd2QXpsOXJYMk5xcA==$OdhvsXs2MA==$FJ4BXdhF/M8GBq/t4s8rCg==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$LQ10J76vUJMwU6KL$TFExMEo3NnZVSk13VTZLTA==$V5aRt2a4cw==$eXkvAx3nNn8LqnD51kWKsg==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$tjMKx+Dk1IaawxrH$dGpNS3grRGsxSWFhd3hySA==$6+es8Le4uw==$Lk4NIodPo/Q1sZimd5gW1A==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$lwzahbH6Ggv4EJJt$bHd6YWhiSDZHZ3Y0RUpKdA==$KBwejZMAww==$PeJNIKckxkD9z20s2Cvlzw==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$Iu0uHs1IJrKHTl6D$SXUwdUhzMUlKcktIVGw2RA==$cquLxX/ugw==$EYv+wy8SzSMzLzAJvZy0ow==$
988: 91046-73262-86196-54867,Not Voted,For
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$aqJdpIPi3LPZmQ2t$YXFKZHBJUGkzTFBabVEydA==$nxZnawGWjQ==$KtluCKz531nmkrNdKEi12g==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$2bgTNoVm93r9WILN$MmJnVE5vVm05M3I5V0lMTg==$J7z7F5hbvw==$hbgL8MJet7ukfEsSbzjEzg==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$2KVsl0zSTqnIj94N$MktWc2wwelNUcW5Jajk0Tg==$WilqQQPLqg==$u9zFK8P5mB2VAJ9VoOLiPw==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$8UD1eRGRQ0i/En5I$OFVEMWVSR1JRMGkvRW41SQ==$MNKu44IEgg==$QvZGQZH0KN9eBo/DCMl0eg==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$x+zku3avPIkoybOt$eCt6a3UzYXZQSWtveWJPdA==$usPN7Hg1Iw==$xLPfOrpRicWDuhVx3PtuGw==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$8kSBX5CXyt4jC8Kn$OGtTQlg1Q1h5dDRqQzhLbg==$NoQ/OrxXUA==$eFZGroMOsecEOO7eigAYFw==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$+MlHznR+Fz5jB317$K01sSHpuUitGejVqQjMxNw==$1OdC2ktheg==$GN7RMo4LGv+YlxIy+AuXng==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$ZhVnmoCLwUfU4hP/$WmhWbm1vQ0x3VWZVNGhQLw==$JbJGUJgtNA==$74XNVTgg9SvqauL/HjSWPA==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$WouUQzdESIZO9HMd$V291VVF6ZEVTSVpPOUhNZA==$zvVPDSUrsg==$YV+3TctokP0eKJTdwzlQWQ==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$wqBIviADrf7UgYa9$d3FCSXZpQURyZjdVZ1lhOQ==$qRuBv7lPpg==$OGYgmoVzi82RF2F/KAtasA==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$WDeGTOd50vjXNhKS$V0RlR1RPZDUwdmpYTmhLUw==$NwcwXSMINg==$Kzya/hstMLI3bTqx1VscYg==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$u6C3n0BTHB0PZw/E$dTZDM24wQlRIQjBQWncvRQ==$VZg7WegDCQ==$g02tmPG67hyIxJNO113NDg==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$2f/+W+Fe/PL6Jh9Q$MmYvK1crRmUvUEw2Smg5UQ==$a7opjOXJ3Q==$GS7xnsW3YvbaBtTLGs05cw==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$TX5iVpfckD89j9ZS$VFg1aVZwZmNrRDg5ajlaUw==$QECqLECXAw==$0eRo3M+RfHRO4bD1mqSS4w==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$U9XVIX1c5mvLy7AQ$VTlYVklYMWM1bXZMeTdBUQ==$Gk10TdK+cw==$vwyeswL5XOe2MK7CePEh6w==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$ppY3cZYLv3/6Hvmx$cHBZM2NaWUx2My82SHZteA==$/dHi21jJOw==$C1jWi1Erwg1Z/ONHISOqjA==$
483: 64776-27092-77394-15941,Not Voted,For
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$y1G5sH+3vnYCLlxZ$eTFHNXNIKzN2bllDTGx4Wg==$Ai/mXdl1yg==$kJnh7a6cCI5SHvNO8CoAQA==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$cLVt3NyyB9zphzEn$Y0xWdDNOeXlCOXpwaHpFbg==$NG+RIVCADQ==$vypNCF8M62/BNvm/qgxfoA==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$RVzGWReNjITlodkb$UlZ6R1dSZU5qSVRsb2RrYg==$SfE3QSqKNQ==$2K+oteeEwdePFF6otEuTbQ==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$SBqOGQAi3l+7eCxE$U0JxT0dRQWkzbCs3ZUN4RQ==$Ey/7ZkKKxA==$ijmnSop9YKZ0dCgs1B7meA==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$MNFRl+6QGrsj1D+m$TU5GUmwrNlFHcnNqMUQrbQ==$b7Udeyc28g==$VEO3huBnFWROsPMUrEQmYA==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$YyqcmE2kVH66gQox$WXlxY21FMmtWSDY2Z1FveA==$tUlbb8Njng==$rIrveIJtk00lIgEJnFCRog==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$eORElP1Eb5fpd72F$ZU9SRWxQMUViNWZwZDcyRg==$arVkSWtGNw==$PYNfO9C6q8KauzxioBwrvg==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$7hMg2bZ9GGiY0qcQ$N2hNZzJiWjlHR2lZMHFjUQ==$hgg4q8i/bA==$v610c77bMVFP//3v0ZmfAQ==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$WVQ5FwM/UwHiImZF$V1ZRNUZ3TS9Vd0hpSW1aRg==$LT/dM/1AJg==$T4mMLQC0KllVrAP+e56IKQ==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$yZkW3mnGfiS8R5pl$eVprVzNtbkdmaVM4UjVwbA==$0WDQxEnSFA==$9Qm4fAcy9J5guZCCM+j61Q==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$ZooL9q2R40Pzw3kj$Wm9vTDlxMlI0MFB6dzNrag==$Mu6mf9HsIw==$0iIyRSlpm5d4tb3ayN1bIw==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$//sbfY01jxa/87Lf$Ly9zYmZZMDFqeGEvODdMZg==$7Zo4g+ifgQ==$s38GWEhQJkcF/47wGLAURQ==$
420: 59565-00578-50528-16364,Not Voted,For
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$G0mX4YsrMumjwWet$RzBtWDRZc3JNdW1qd1dldA==$nDfXiIxsMg==$WXSwlwpgW5p7tPQ8hScofQ==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$lfPd1Ic4P952YH/z$bGZQZDFJYzRQOTUyWUgveg==$Xg8FqyhVIg==$XpIX89OZFKEQU3nghh3FpQ==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$oZV2RtBs53NnR6Pj$b1pWMlJ0QnM1M05uUjZQag==$QiM64pg5zg==$v/Ob5LAqsVhdesz0XSJ9Sg==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$bL7woO+WsE5iFp1i$Ykw3d29PK1dzRTVpRnAxaQ==$xAYqiFGCZQ==$VMRAGG1e/rMTqxQx8SlRuA==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$UyF8EdY7B6MY9fyq$VXlGOEVkWTdCNk1ZOWZ5cQ==$TAVXFFRgMA==$QsBXD/p53DPW83TdXFR2XA==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$WE8ncv0H2CIH2C8m$V0U4bmN2MEgyQ0lIMkM4bQ==$grHrSVnc0Q==$Tu5tympajUlRddrIpUcisg==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$N7DpSH6G0NgLAkxo$TjdEcFNINkcwTmdMQWt4bw==$h9yBCSHejQ==$zTCI61G+6MiTuoJMu4U+sQ==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$17lUt4x+3wYagbtq$MTdsVXQ0eCszd1lhZ2J0cQ==$7hnDEknLKA==$cbl/+2c3xDmzrNqTXd7qxQ==$
447: 15833-05393-91622-41870,Not Voted,Against
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$/76p/iqUT0QBSgiU$Lzc2cC9pcVVUMFFCU2dpVQ==$mdei0Fkn7Q==$o1IOoKJGdtHs6TGFMZMBRw==$
396: 71967-35354-24671-59330,Not Voted,For
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$Jwa2WSB1IOvrfFRX$SndhMldTQjFJT3ZyZkZSWA==$MEOxHlbyVg==$UxHjGcyomaDm3KOBsxiN6A==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$UdGj1aRVBrtyQoGa$VWRHajFhUlZCcnR5UW9HYQ==$/ce6j0Il2A==$lnsD/iKRKkj7pmOnhnpQDg==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$ovgs9r53hvOiixML$b3ZnczlyNTNodk9paXhNTA==$EmNz4AbFoA==$RIMp07FGikEqrijwacz89A==$
991: 41762-07887-88969-29649,Not Voted,Against
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$2iYE/U7v+qFEMvzo$MmlZRS9VN3YrcUZFTXZ6bw==$Ggw7IwFwoA==$IvATaYdGhn/WCv7DldfzeQ==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$zAsylZnBjbDQkIXp$ekFzeWxabkJqYkRRa0lYcA==$Znoj41McUQ==$vq5LsouwsnKGuluUrCDoBw==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$TSxLi4OzVeUAlo+1$VFN4TGk0T3pWZVVBbG8rMQ==$2Qat/vVhhA==$GaMgIBokZaeYGGqE6FmtDQ==$
459: 52364-83298-17679-23393,Not Voted,For
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$CXwAazreZyV/4/IH$Q1h3QWF6cmVaeVYvNC9JSA==$LYnC7pZwUQ==$hhTfT3d1wb0J8jt7ggzZxQ==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$v6dLdQrl3sCM25Qc$djZkTGRRcmwzc0NNMjVRYw==$9Nem4NK/Pw==$KS0qQeVN7ThJOvH98U83hA==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$SCRobxFc2tBLmSil$U0NSb2J4RmMydEJMbVNpbA==$2+Ljy5OWVw==$t/hETOkNo67B8krExoIDUA==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$gSvS407r/hdkpuhL$Z1N2UzQwN3IvaGRrcHVoTA==$vDi6USUQjQ==$c2b3ZXfDd1kfMTeoAKWtdA==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$HysforAXm7Wv4LIK$SHlzZm9yQVhtN1d2NExJSw==$o5Xrg7VCAg==$vNg7P8JBiOFFhzrBGfWi6g==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$rLn3/3f3mMp+2p8F$ckxuMy8zZjNtTXArMnA4Rg==$DEwV+3cL+Q==$HyMKNTBIEYCeShJisvXHzQ==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$I2a1eietAJ2l0oQh$STJhMWVpZXRBSjJsMG9RaA==$UyjcXcQqUQ==$UBq3cOMvpBj9gBQIk6djNQ==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$LUAbt7kJncneqkP6$TFVBYnQ3a0puY25lcWtQNg==$sfmWqh6SPA==$J2Og6JTlUzSmvPZTEspfwg==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$ANU8n+W45MVzFCxm$QU5VOG4rVzQ1TVZ6RkN4bQ==$DadEL6M9aw==$+RYlg1QgZPfRgyUfrufJuw==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$21mzpY8bow1zP90c$MjFtenBZOGJvdzF6UDkwYw==$PT1EhBepJw==$EIxRPwZant6NNcmDt4JqzQ==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$O7WKzvatbUdrsxWK$TzdXS3p2YXRiVWRyc3hXSw==$NW+KRNmcMg==$46prPRDaWSY/cChHrvWUDQ==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$M6EpbZ2CZORDGFEo$TTZFcGJaMkNaT1JER0ZFbw==$rAoVZTohlw==$aaqx8g9TkLmzYpJjPgY8jA==$
